id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_product_product_create_group,product_product_create_user,product.model_product_product,cubes_product_access.product_management_group_create,1,1,1,0
access_product_template_create_group,product_template_create_user,product.model_product_template,cubes_product_access.product_management_group_create,1,1,1,0
mrp.access_product_template_mrp_manager,product.template mrp_manager,product.model_product_template,mrp.group_mrp_manager,1,1,0,1
point_of_sale.access_product_template_pos_manager,product.template pos manager,product.model_product_template,point_of_sale.group_pos_manager,1,1,0,1
purchase.access_product_template_purchase_manager,product.template purchase_manager,product.model_product_template,purchase.group_purchase_manager,1,1,0,1
sale.access_product_template_sale_manager,product.template salemanager,product.model_product_template,sales_team.group_sale_manager,1,1,0,1
stock.access_product_template_stock_manager,product.template stock_manager,product.model_product_template,stock.group_stock_manager,1,1,0,1
product.access_product_template_manager,product.template.manager,product.model_product_template,base.group_system,1,1,0,1









